teks,label
bodoh banget tindakannya,0
toxic banget komentarnya,0
hoax banget infonya gak jelas,0
salah sendiri kenapa melanggar aturan,0
rekomendasi banget buat ditonton,1
terima kasih infonya sangat membantu,1
keren abis informasinya,1
jos gandos pokoknya,1
mantap sekali pak bapak memang terbaik,1
nyesel nonton video ini buang kuota,0
ngeri banget liat kelakuannya,0
pemimpin yang merakyat dan jujur,1
gak berguna banget isinya,0
pemimpin yang merakyat dan jujur,1
buruk sekali kualitasnya,0
keren abis informasinya,1
bodoh banget tindakannya,0
dasar egois mau menangnya sendiri,0
gak punya otak kali ya,0
salut buat perjuangan bapak,1
bacot doang isinya gak nyata,0
sok tau banget sih,0
hancur sudah reputasinya,0
gak berguna banget isinya,0
konten sampah gak mutu,0
bodoh banget tindakannya,0
konten sampah gak mutu,0
adil dan bijaksana sekali,1
penjelasan yang sangat cerdas,1
salah sendiri kenapa melanggar aturan,0
buruk sekali kualitasnya,0
keren informasinya sangat bermanfaat,1
setuju banget sama bapak ini,1
bacot doang isinya gak nyata,0
mantap sekali pak petugas memang terbaik,1
ngeri banget liat kelakuannya,0
kecewa sama pelayanannya buruk,0
masya allah baik sekali hatinya,1
keren abis informasinya,1
bacot doang isinya gak nyata,0
inspiratif banget kontennya,1
bacot doang isinya gak nyata,0
toxic banget komentarnya,0
bodoh banget tindakannya,0
dasar egois mau menangnya sendiri,0
lebay banget gayanya,0
penipuan ini jangan dipercaya,0
dasar egois mau menangnya sendiri,0
mantap sekali pak petugas memang terbaik,1
mantap sekali pak ganjar memang terbaik,1
kecewa sama pelayanannya buruk,0
sehat selalu orang baik,1
penjelasan yang sangat cerdas,1
salut buat perjuangan bapak,1
lebay banget gayanya,0
adil dan bijaksana sekali,1
pencitraan terus bosan lihatnya,0
rekomendasi banget buat ditonton,1
semoga berkah dan jaya selalu,1
keren informasinya sangat bermanfaat,1
hancur sudah reputasinya,0
masya allah baik sekali hatinya,1
konten sampah gak mutu,0
setuju banget sama bapak ini,1
buruk sekali kualitasnya,0
salah sendiri kenapa melanggar aturan,0
lebay banget gayanya,0
konten sampah gak mutu,0
sok tau banget sih,0
bangga punya sosok seperti beliau,1
terharu melihat kebaikan warga,1
buruk sekali kualitasnya,0
bodoh banget tindakannya,0
penipuan ini jangan dipercaya,0
sok tau banget sih,0
gak berguna banget isinya,0
salah sendiri kenapa melanggar aturan,0
bacot doang isinya gak nyata,0
terharu melihat kebaikan warga,1
jos gandos pokoknya,1
lanjutkan konten positif seperti ini,1
semoga berkah dan jaya selalu,1
keren abis informasinya,1
penjelasan yang sangat cerdas,1
sehat selalu orang baik,1
sehat selalu orang baik,1
buruk sekali kualitasnya,0
terharu melihat kebaikan warga,1
bacot doang isinya gak nyata,0
buruk sekali kualitasnya,0
hancur sudah reputasinya,0
keren informasinya sangat bermanfaat,1
masya allah baik sekali hatinya,1
keren abis informasinya,1
konten sampah gak mutu,0
gak berguna banget isinya,0
keren abis informasinya,1
salut buat perjuangan bapak,1
nyesel nonton video ini buang kuota,0
malu-maluin aja kelakuannya,0
buruk sekali kualitasnya,0
semoga berkah dan jaya selalu,1
jos gandos pokoknya,1
inspiratif banget kontennya,1
sukses selalu untuk karirnya,1
buruk sekali kualitasnya,0
bodoh banget tindakannya,0
buruk sekali kualitasnya,0
inspiratif banget kontennya,1
setuju banget sama bapak ini,1
pemimpin yang merakyat dan jujur,1
salah sendiri kenapa melanggar aturan,0
penipuan ini jangan dipercaya,0
terima kasih infonya sangat membantu,1
rekomendasi banget buat ditonton,1
salah sendiri kenapa melanggar aturan,0
mantap sekali pak pengendara memang terbaik,1
konten sampah gak mutu,0
hancur sudah reputasinya,0
lanjutkan konten positif seperti ini,1
pencitraan terus bosan lihatnya,0
rekomendasi banget buat ditonton,1
salah sendiri kenapa melanggar aturan,0
kecewa sama pelayanannya buruk,0
sehat selalu orang baik,1
malu-maluin aja kelakuannya,0
nyesel nonton video ini buang kuota,0
jos gandos pokoknya,1
semoga berkah dan jaya selalu,1
lebay banget gayanya,0
penjelasan yang sangat cerdas,1
kecewa sama pelayanannya buruk,0
jos gandos pokoknya,1
rekomendasi banget buat ditonton,1
toxic banget komentarnya,0
maju terus pantang menyerah,1
bodoh banget tindakannya,0
lebay banget gayanya,0
lanjutkan konten positif seperti ini,1
setuju banget sama bapak ini,1
semoga berkah dan jaya selalu,1
